選手登録番,レースID,艇番,年齢,支部,体重,級別,全国勝率,全国2連率,当地勝率,当地2連率,モーター2連率,ボート2連率,会場,日付,着,選手名,展示タイム,天候,風向,風量,波,単勝オッズ
5055,202403292401,1,28,長崎,53,B1,5.23,30.19,4.47,23.61,27.03,34.38,24,2024-03-29,02,眞鳥章太,6.94,晴,南西,1,1,160
3965,202403292401,2,44,滋賀,58,B1,5.23,35.09,6.71,57.14,34.52,32.29,24,2024-03-29,01,北中元樹,7.06,晴,南西,1,1,180
4143,202403292401,3,42,佐賀,56,B1,4.50,26.61,4.76,25.37,31.38,34.76,24,2024-03-29,04,浦田晃嗣,6.97,晴,南西,1,1,640
3661,202403292401,4,54,山口,58,B1,5.46,33.33,4.38,14.29,24.60,41.40,24,2024-03-29,03,柳瀬興志,6.94,晴,南西,1,1,790
4498,202403292401,5,36,長崎,54,B1,5.60,37.50,5.99,43.46,36.22,32.11,24,2024-03-29,06,宮本夏樹,6.86,晴,南西,1,1,1110
5296,202403292401,6,,,,,楽21愛知46B2,1.62,0.00,0.00,53,17,24,2024-03-29,05,永田楽,6.97,晴,南西,1,1,450
3741,202403292402,1,49,福岡,58,B1,4.05,18.63,4.55,22.64,42.55,32.43,24,2024-03-29,01,松尾基成,6.95,晴,南西,1,1,430
3105,202403292402,2,60,東京,53,A2,5.64,35.16,0.00,0.00,23.56,21.74,24,2024-03-29,03,内山文典,6.96,晴,南西,1,1,770
4348,202403292402,3,,,,,奨38香川54A2,6.42,43.52,5.85,18,69,24,2024-03-29,04,宮崎奨,6.98,晴,南西,1,1,400
3484,202403292402,4,52,兵庫,54,A2,5.96,43.65,5.70,40.74,25.13,34.78,24,2024-03-29,02,芝田浩治,6.99,晴,南西,1,1,500
3604,202403292402,5,53,福岡,48,B1,4.18,18.75,2.88,8.00,40.66,28.65,24,2024-03-29,06,武藤綾子,6.96,晴,南西,1,1,1330
3809,202403292402,6,,,,,光48佐賀50B1,5.19,36.07,5.00,29,76,24,2024-03-29,05,吉田光,6.93,晴,南西,1,1,1180
3583,202403292403,1,51,埼玉,57,B1,3.69,17.65,0.00,0.00,24.34,33.69,24,2024-03-29,02,齋藤智裕,6.98,晴,南西,2,1,430
5231,202403292403,2,20,山口,46,B1,4.30,23.00,3.47,23.53,32.61,30.98,24,2024-03-29,05,寺田空詩,6.88,晴,南西,2,1,240
3257,202403292403,3,,,,,実56福岡52A1,6.61,54.44,8.53,57,68,24,2024-03-29,01,田頭実,6.97,晴,南西,2,1,250
4063,202403292403,4,44,徳島,57,A1,6.72,50.00,6.36,42.86,31.49,36.46,24,2024-03-29,03,市橋卓士,6.93,晴,南西,2,1,500
3771,202403292403,5,50,東京,51,A2,5.66,36.73,4.67,22.22,39.47,43.98,24,2024-03-29,04,折下寛法,7.01,晴,南西,2,1,1330
4404,202403292403,6,,,,,亮38兵庫53B1,3.95,25.00,5.75,71,52,24,2024-03-29,06,岸蔭亮,6.92,晴,南西,2,1,1180
4359,202403292404,1,39,徳島,56,B1,5.16,33.33,4.10,20.00,25.26,29.26,24,2024-03-29,02,横川聖志,7.03,晴,南西,2,1,230
4184,202403292404,2,37,大阪,52,A1,6.38,49.11,6.28,55.17,24.35,42.16,24,2024-03-29,01,渡邊雄一郎,6.93,晴,南西,2,1,190
4492,202403292404,3,37,愛知,50,A1,5.04,33.33,0.00,0.00,34.55,36.46,24,2024-03-29,04,本多宏和,6.93,晴,南西,2,1,250
4603,202403292404,4,36,長崎,53,B1,5.23,30.36,5.27,33.97,34.38,31.94,24,2024-03-29,06,谷川将太,6.92,晴,南西,2,1,240
3161,202403292404,5,64,大阪,53,A2,5.73,41.73,5.66,34.29,36.13,38.80,24,2024-03-29,03,古場輝義,6.88,晴,南西,2,1,1200
3470,202403292404,6,54,徳島,46,B1,5.33,37.18,5.81,44.68,42.71,29.53,24,2024-03-29,05,新田芳美,7.00,晴,南西,2,1,590
4551,202403292405,1,35,福岡,53,A2,5.81,41.90,5.46,33.82,49.20,36.76,24,2024-03-29,01,三川昂暁,6.85,晴,南東,2,1,100
4103,202403292405,2,44,埼玉,54,B1,4.57,26.04,0.00,0.00,27.98,20.56,24,2024-03-29,04,山崎善庸,6.95,晴,南東,2,1,190
4600,202403292405,3,39,広島,51,A1,6.03,43.24,6.33,44.44,41.88,31.52,24,2024-03-29,03,井内将太郎,6.94,晴,南東,2,1,800
4512,202403292405,4,34,兵庫,52,A1,6.23,47.45,5.41,31.03,47.62,36.26,24,2024-03-29,02,高野哲史,6.97,晴,南東,2,1,240
4630,202403292405,5,37,愛知,52,A2,5.82,36.69,5.41,34.15,25.00,32.07,24,2024-03-29,06,岩永雅人,6.91,晴,南東,2,1,2560
4994,202403292405,6,26,佐賀,46,B1,5.66,33.03,5.11,26.32,26.15,34.95,24,2024-03-29,05,山本梨菜,6.86,晴,南東,2,1,2900
4598,202403292406,1,39,東京,52,A2,6.44,47.27,0.00,0.00,41.80,30.73,24,2024-03-29,02,加藤政彦,6.86,晴,南西,1,1,100
4661,202403292406,2,32,佐賀,52,A2,6.29,43.80,5.09,29.55,36.79,36.98,24,2024-03-29,03,中島昂章,6.93,晴,南西,1,1,180
3901,202403292406,3,46,山口,52,B1,4.99,27.45,5.38,35.71,44.97,22.75,24,2024-03-29,04,松田憲幸,6.96,晴,南西,1,1,800
3721,202403292406,4,48,滋賀,53,A1,7.98,72.41,6.60,60.00,24.73,37.50,24,2024-03-29,01,守田俊介,6.97,晴,南西,1,1,140
5296,202403292406,5,,,,,楽21愛知46B2,1.62,0.00,0.00,53,17,24,2024-03-29,06,永田楽,6.94,晴,南西,1,1,2560
4271,202403292406,6,41,広島,52,B1,4.64,28.57,4.04,14.81,45.16,35.60,24,2024-03-29,05,川崎公靖,6.98,晴,南西,1,1,2900
4346,202403292407,1,38,福岡,57,B1,4.23,24.14,4.55,23.08,33.33,41.36,24,2024-03-29,03,前田健太郎,6.96,晴,南,4,3,190
4059,202403292407,2,44,東京,55,B1,5.78,47.19,3.20,20.00,28.21,33.68,24,2024-03-29,06,入澤友治,6.93,晴,南,4,3,770
4236,202403292407,3,,,,,敏40福岡54A1,7.06,55.91,6.98,30,16,24,2024-03-29,01,松村敏,6.90,晴,南,4,3,240
3965,202403292407,4,44,滋賀,58,B1,5.23,35.09,6.71,57.14,34.52,32.29,24,2024-03-29,05,北中元樹,7.02,晴,南,4,3,140
4723,202403292407,5,38,東京,50,A2,5.27,36.26,5.21,47.37,26.18,31.91,24,2024-03-29,02,寺島吉彦,6.95,晴,南,4,3,396
5195,202403292407,6,22,長崎,44,B1,4.38,22.64,3.03,10.64,42.02,32.81,24,2024-03-29,04,北村寧々,6.84,晴,南,4,3,460
4492,202403292408,1,37,愛知,50,A1,5.04,33.33,0.00,0.00,34.55,36.46,24,2024-03-29,05,本多宏和,6.93,晴,南,3,2,190
3629,202403292408,2,54,埼玉,52,A2,6.01,41.27,6.52,48.15,37.85,31.58,24,2024-03-29,02,浅見昌克,6.91,晴,南,3,2,770
4128,202403292408,3,44,東京,55,B1,5.48,34.68,4.90,30.00,30.27,34.92,24,2024-03-29,06,川口貴久,7.02,晴,南,3,2,240
3257,202403292408,4,,,,,実56福岡52A1,6.61,54.44,8.53,57,68,24,2024-03-29,01,田頭実,7.00,晴,南,3,2,260
4347,202403292408,5,38,福岡,44,A1,6.51,43.81,0.00,0.00,30.53,36.70,24,2024-03-29,03,魚谷香織,6.93,晴,南,3,2,614
3661,202403292408,6,54,山口,58,B1,5.46,33.33,4.38,14.29,24.60,41.40,24,2024-03-29,04,柳瀬興志,6.95,晴,南,3,2,460
3963,202403292409,1,45,大阪,56,A2,6.22,50.43,4.81,31.25,28.57,33.69,24,2024-03-29,01,原田秀弥,6.98,晴,南,2,1,120
4600,202403292409,2,39,広島,51,A1,6.03,43.24,6.33,44.44,41.88,31.52,24,2024-03-29,05,井内将太郎,6.96,晴,南,2,1,770
3484,202403292409,3,52,兵庫,54,A2,5.96,43.65,5.70,40.74,25.13,34.78,24,2024-03-29,03,芝田浩治,7.00,晴,南,2,1,240
4498,202403292409,4,36,長崎,54,B1,5.60,37.50,5.99,43.46,36.22,32.11,24,2024-03-29,02,宮本夏樹,6.95,晴,南,2,1,260
4196,202403292409,5,42,佐賀,53,B1,4.36,24.14,4.92,35.90,24.48,22.87,24,2024-03-29,06,田中太一郎,7.04,晴,南,2,1,548
4931,202403292409,6,28,香川,54,A2,5.95,38.30,6.55,50.00,36.46,32.28,24,2024-03-29,04,木谷賢太,6.97,晴,南,2,1,570
4512,202403292410,1,34,兵庫,52,A1,6.23,47.45,5.41,31.03,47.62,36.26,24,2024-03-29,01,高野哲史,6.87,晴,南東,2,1,120
3771,202403292410,2,50,東京,51,A2,5.66,36.73,4.67,22.22,39.47,43.98,24,2024-03-29,03,折下寛法,6.97,晴,南東,2,1,770
4184,202403292410,3,37,大阪,52,A1,6.38,49.11,6.28,55.17,24.35,42.16,24,2024-03-29,02,渡邊雄一郎,6.91,晴,南東,2,1,240
3944,202403292410,4,45,長崎,54,A2,5.57,36.28,6.44,47.78,37.50,35.33,24,2024-03-29,04,山口裕二,6.93,晴,南東,2,1,840
4348,202403292410,5,,,,,奨38香川54A2,6.42,43.52,5.85,18,69,24,2024-03-29,05,宮崎奨,6.95,晴,南東,2,1,484
4661,202403292410,6,32,佐賀,52,A2,6.29,43.80,5.09,29.55,36.79,36.98,24,2024-03-29,06,中島昂章,6.93,晴,南東,2,1,720
3721,202403292411,1,48,滋賀,53,A1,7.98,72.41,6.60,60.00,24.73,37.50,24,2024-03-29,01,守田俊介,7.00,晴,南東,1,1,120
4723,202403292411,2,38,東京,50,A2,5.27,36.26,5.21,47.37,26.18,31.91,24,2024-03-29,04,寺島吉彦,6.89,晴,南東,1,1,770
4630,202403292411,3,37,愛知,52,A2,5.82,36.69,5.41,34.15,25.00,32.07,24,2024-03-29,02,岩永雅人,6.88,晴,南東,1,1,400
3161,202403292411,4,64,大阪,53,A2,5.73,41.73,5.66,34.29,36.13,38.80,24,2024-03-29,05,古場輝義,6.89,晴,南東,1,1,650
3105,202403292411,5,60,東京,53,A2,5.64,35.16,0.00,0.00,23.56,21.74,24,2024-03-29,06,内山文典,6.94,晴,南東,1,1,744
4063,202403292411,6,44,徳島,57,A1,6.72,50.00,6.36,42.86,31.49,36.46,24,2024-03-29,03,市橋卓士,6.91,晴,南東,1,1,720
4347,202403292412,1,38,福岡,44,A1,6.51,43.81,0.00,0.00,30.53,36.70,24,2024-03-29,01,魚谷香織,6.83,晴,東,2,1,100
5195,202403292412,2,22,長崎,44,B1,4.38,22.64,3.03,10.64,42.02,32.81,24,2024-03-29,03,北村寧々,6.83,晴,東,2,1,770
5231,202403292412,3,20,山口,46,B1,4.30,23.00,3.47,23.53,32.61,30.98,24,2024-03-29,04,寺田空詩,6.86,晴,東,2,1,610
4994,202403292412,4,26,佐賀,46,B1,5.66,33.03,5.11,26.32,26.15,34.95,24,2024-03-29,02,山本梨菜,6.83,晴,東,2,1,766
3470,202403292412,5,54,徳島,46,B1,5.33,37.18,5.81,44.68,42.71,29.53,24,2024-03-29,05,新田芳美,6.95,晴,東,2,1,510
3604,202403292412,6,53,福岡,48,B1,4.18,18.75,2.88,8.00,40.66,28.65,24,2024-03-29,06,武藤綾子,6.89,晴,東,2,1,746
3984,202403292401,1,,,,,周46三重55A1,6.24,43.36,4.50,61,65,24,2024-03-29,01,坂口周,6.61,晴,南西,4,4,160
4547,202403292401,2,35,埼玉,52,A1,6.62,36.92,7.50,60.00,32.12,0.00,24,2024-03-29,05,中田竜太,6.64,晴,南西,4,4,180
4239,202403292401,3,40,山口,54,A1,6.92,53.03,7.55,60.00,40.69,11.11,24,2024-03-29,02,竹田辰也,6.63,晴,南西,4,4,640
3744,202403292401,4,49,静岡,52,A1,6.44,44.59,6.62,41.03,33.80,30.00,24,2024-03-29,04,徳増秀樹,6.64,晴,南西,4,4,790
5084,202403292401,5,25,佐賀,52,A1,6.89,48.57,6.86,53.85,34.56,50.00,24,2024-03-29,06,末永和也,6.59,晴,南西,4,4,1110
4959,202403292401,6,28,大阪,54,A1,7.20,56.34,8.17,62.07,30.94,25.00,24,2024-03-29,03,井上忠政,6.55,晴,南西,4,4,450
4075,202403292402,1,42,東京,52,A1,6.46,45.54,7.28,36.00,26.90,0.00,24,2024-03-29,02,中野次郎,6.66,晴,南,4,4,430
3779,202403292402,2,48,長崎,54,A1,6.96,46.09,6.44,27.78,38.76,40.00,24,2024-03-29,03,原田幸哉,6.62,晴,南,4,4,770
4504,202403292402,3,36,福岡,55,A1,7.45,52.71,6.79,50.94,30.23,0.00,24,2024-03-29,06,前田将太,6.62,晴,南,4,4,400
4503,202403292402,4,36,佐賀,52,A1,8.25,70.15,7.71,63.53,40.30,42.86,24,2024-03-29,04,上野真之介,6.65,晴,南,4,4,500
4932,202403292402,5,,,,,航28福岡52A1,6.89,46.00,7.62,41,66,24,2024-03-29,01,新開航,6.63,晴,南,4,4,1330
4337,202403292402,6,39,愛知,55,A1,6.91,43.33,6.65,38.46,37.59,36.36,24,2024-03-29,05,平本真之,6.74,晴,南,4,4,1180
4808,202403292403,1,,,,,拓35三重50A1,6.09,41.89,5.34,12,64,24,2024-03-29,01,松尾拓,6.63,晴,南,5,5,430
3716,202403292403,2,49,東京,54,A1,7.02,47.97,5.44,22.22,31.58,22.22,24,2024-03-29,04,石渡鉄兵,6.62,晴,南,5,5,240
4739,202403292403,3,32,香川,52,A1,6.61,51.20,7.78,67.57,33.80,0.00,24,2024-03-29,02,中村晃朋,6.58,晴,南,5,5,250
3719,202403292403,4,,,,,栄蔵49広島52A1,6.59,36.56,7.33,32,34,24,2024-03-29,06,辻栄蔵,6.63,晴,南,5,5,500
4262,202403292403,5,40,滋賀,53,A1,7.46,50.00,6.47,33.33,36.88,44.44,24,2024-03-29,03,馬場貴也,6.60,晴,南,5,5,1330
4500,202403292403,6,36,佐賀,54,A1,7.22,45.16,7.64,65.07,35.77,0.00,24,2024-03-29,05,山田康二,6.60,晴,南,5,5,1180
4188,202403292404,1,42,群馬,53,A1,6.94,51.76,7.70,60.00,35.04,36.36,24,2024-03-29,01,久田敏之,6.56,晴,南,6,6,230
4732,202403292404,2,34,徳島,55,A1,6.02,37.19,6.91,52.94,32.86,10.00,24,2024-03-29,03,堀本和也,6.63,晴,南,6,6,190
4371,202403292404,3,36,福岡,53,A1,7.12,48.84,6.29,39.29,30.28,44.44,24,2024-03-29,02,西山貴浩,6.59,晴,南,6,6,250
4445,202403292404,4,37,佐賀,56,A1,6.67,41.54,7.42,60.77,26.56,50.00,24,2024-03-29,04,宮地元輝,6.53,晴,南,6,6,240
4364,202403292404,5,,,,,太39福岡55A1,7.26,56.03,7.57,30,53,24,2024-03-29,06,池永太,6.56,晴,南,6,6,1200
4166,202403292404,6,41,岡山,54,A1,6.75,40.69,6.84,40.00,20.63,0.00,24,2024-03-29,05,吉田拡郎,6.57,晴,南,6,6,590
4831,202403292405,1,28,福岡,54,A1,6.85,37.21,9.11,44.44,24.62,11.11,24,2024-03-29,01,羽野直也,6.55,晴,南,5,5,100
4959,202403292405,2,28,大阪,54,A1,7.20,56.34,8.17,62.07,30.94,25.00,24,2024-03-29,05,井上忠政,6.57,晴,南,5,5,190
4148,202403292405,3,,,,,賢42福岡52A1,7.54,56.90,7.00,67,61,24,2024-03-29,02,枝尾賢,6.63,晴,南,5,5,800
